nombre,pais,anio,material,peso_gramos,diametro_mm,tirada,ceca,pureza,forma,canto,es_estimacion,foto_generica_url
8 Reales de Busto,Imperio Español,1796,Plata .903,27.07,39.0,129804,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1796,Plata .903,27.07,39.0,185625,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1796,Plata .903,27.07,39.0,24388,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1797,Plata .903,27.07,39.0,237618,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1797,Plata .903,27.07,39.0,164904,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1797,Plata .903,27.07,39.0,86230,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1797,Plata .903,27.07,39.0,31978,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1798,Plata .903,27.07,39.0,144303,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1798,Plata .903,27.07,39.0,163780,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1798,Plata .903,27.07,39.0,719528,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1798,Plata .903,27.07,39.0,47684,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1799,Plata .903,27.07,39.0,213476,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1799,Plata .903,27.07,39.0,340163,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1799,Plata .903,27.07,39.0,141040,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1799,Plata .903,27.07,39.0,101632,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1800,Plata .903,27.07,39.0,201534,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1800,Plata .903,27.07,39.0,272294,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1800,Plata .903,27.07,39.0,430301,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1800,Plata .903,27.07,39.0,100862,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1800,Plata .903,27.07,39.0,99824,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1800,Plata .903,27.07,39.0,29304,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1801,Plata .903,27.07,39.0,329224,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1801,Plata .903,27.07,39.0,564963,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1801,Plata .903,27.07,39.0,74944,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1801,Plata .903,27.07,39.0,87358,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1802,Plata .903,27.07,39.0,272591,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1802,Plata .903,27.07,39.0,305640,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1802,Plata .903,27.07,39.0,545311,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1802,Plata .903,27.07,39.0,99316,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1802,Plata .903,27.07,39.0,76805,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1803,Plata .903,27.07,39.0,189517,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1803,Plata .903,27.07,39.0,112055,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1803,Plata .903,27.07,39.0,172835,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1803,Plata .903,27.07,39.0,18897,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1804,Plata .903,27.07,39.0,194607,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1804,Plata .903,27.07,39.0,185830,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1804,Plata .903,27.07,39.0,68446,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1805,Plata .903,27.07,39.0,401624,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1805,Plata .903,27.07,39.0,202426,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1805,Plata .903,27.07,39.0,571221,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1805,Plata .903,27.07,39.0,156889,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1805,Plata .903,27.07,39.0,69436,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1806,Plata .903,27.07,39.0,182493,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1806,Plata .903,27.07,39.0,295635,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1806,Plata .903,27.07,39.0,429214,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1806,Plata .903,27.07,39.0,94428,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1806,Plata .903,27.07,39.0,59439,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1807,Plata .903,27.07,39.0,341836,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1807,Plata .903,27.07,39.0,381609,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1807,Plata .903,27.07,39.0,580252,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1807,Plata .903,27.07,39.0,123604,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1807,Plata .903,27.07,39.0,64804,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1808,Plata .903,27.07,39.0,246388,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1808,Plata .903,27.07,39.0,178944,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1808,Plata .903,27.07,39.0,640319,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1809,Plata .903,27.07,39.0,186196,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1809,Plata .903,27.07,39.0,739319,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1809,Plata .903,27.07,39.0,86250,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1810,Plata .903,27.07,39.0,208788,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1810,Plata .903,27.07,39.0,255799,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1810,Plata .903,27.07,39.0,604229,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1810,Plata .903,27.07,39.0,101917,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1810,Plata .903,27.07,39.0,131293,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1810,Plata .903,27.07,39.0,33555,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1811,Plata .903,27.07,39.0,248542,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1811,Plata .903,27.07,39.0,171373,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1811,Plata .903,27.07,39.0,35275,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1812,Plata .903,27.07,39.0,192451,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1812,Plata .903,27.07,39.0,193299,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1812,Plata .903,27.07,39.0,525836,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1812,Plata .903,27.07,39.0,169123,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1812,Plata .903,27.07,39.0,133737,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1813,Plata .903,27.07,39.0,222070,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1813,Plata .903,27.07,39.0,247258,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1813,Plata .903,27.07,39.0,349210,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1813,Plata .903,27.07,39.0,229714,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1813,Plata .903,27.07,39.0,139350,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1814,Plata .903,27.07,39.0,332742,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1814,Plata .903,27.07,39.0,265240,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1814,Plata .903,27.07,39.0,140168,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1814,Plata .903,27.07,39.0,180733,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1814,Plata .903,27.07,39.0,62656,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1815,Plata .903,27.07,39.0,120000,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1815,Plata .903,27.07,39.0,290109,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1815,Plata .903,27.07,39.0,335079,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1815,Plata .903,27.07,39.0,146404,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1815,Plata .903,27.07,39.0,149066,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1815,Plata .903,27.07,39.0,30694,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1816,Plata .903,27.07,39.0,128979,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1816,Plata .903,27.07,39.0,239765,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1816,Plata .903,27.07,39.0,618692,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1816,Plata .903,27.07,39.0,174549,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1816,Plata .903,27.07,39.0,187728,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1817,Plata .903,27.07,39.0,140913,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1817,Plata .903,27.07,39.0,47452,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1818,Plata .903,27.07,39.0,176071,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1818,Plata .903,27.07,39.0,212708,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1818,Plata .903,27.07,39.0,86169,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1818,Plata .903,27.07,39.0,27186,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1819,Plata .903,27.07,39.0,249781,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1819,Plata .903,27.07,39.0,595992,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1819,Plata .903,27.07,39.0,138291,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1819,Plata .903,27.07,39.0,40770,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1820,Plata .903,27.07,39.0,271623,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1820,Plata .903,27.07,39.0,353924,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1820,Plata .903,27.07,39.0,108820,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1820,Plata .903,27.07,39.0,78770,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1820,Plata .903,27.07,39.0,26999,P,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1821,Plata .903,27.07,39.0,326034,Mo,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1821,Plata .903,27.07,39.0,231450,L,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1821,Plata .903,27.07,39.0,315490,Pts,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1821,Plata .903,27.07,39.0,105401,S,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1821,Plata .903,27.07,39.0,209841,NR,0.903,Redonda,Estriado,true,
8 Reales de Busto,Imperio Español,1821,Plata .903,27.07,39.0,27067,P,0.903,Redonda,Estriado,true,
Onza Libertad,México,1982,Plata .999,31.103,40.0,1048900,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1983,Plata .999,31.103,40.0,1048775,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1984,Plata .999,31.103,40.0,1100000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1985,Plata .999,31.103,40.0,1100000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1986,Plata .999,31.103,40.0,1500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1987,Plata .999,31.103,40.0,1500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1988,Plata .999,31.103,40.0,1500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1989,Plata .999,31.103,40.0,1500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1990,Plata .999,31.103,40.0,1500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1991,Plata .999,31.103,40.0,300000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1992,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1993,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1994,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1995,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1996,Plata .999,31.103,40.0,300000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1997,Plata .999,31.103,40.0,300000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1998,Plata .999,31.103,40.0,400000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,1999,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2000,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2001,Plata .999,31.103,40.0,500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2002,Plata .999,31.103,40.0,600000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2003,Plata .999,31.103,40.0,600000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2004,Plata .999,31.103,40.0,750000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2005,Plata .999,31.103,40.0,750000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2006,Plata .999,31.103,40.0,800000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2007,Plata .999,31.103,40.0,1000000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2008,Plata .999,31.103,40.0,1200000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2009,Plata .999,31.103,40.0,1400000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2010,Plata .999,31.103,40.0,1000000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2011,Plata .999,31.103,40.0,617000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2012,Plata .999,31.103,40.0,1142000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2013,Plata .999,31.103,40.0,465500,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2014,Plata .999,31.103,40.0,489500,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2015,Plata .999,31.103,40.0,1104000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2016,Plata .999,31.103,40.0,1550000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2017,Plata .999,31.103,40.0,1425000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2018,Plata .999,31.103,40.0,1850000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2019,Plata .999,31.103,40.0,2035500,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2020,Plata .999,31.103,40.0,2500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2021,Plata .999,31.103,40.0,2800000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2022,Plata .999,31.103,40.0,3200000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2023,Plata .999,31.103,40.0,3500000,Mo,0.999,Redonda,Estriado,false,
Onza Libertad,México,2024,Plata .999,31.103,40.0,3800000,Mo,0.999,Redonda,Estriado,false,
Peso Fuerte,México,1824,Plata .903,27.07,39.0,166004,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1826,Plata .903,27.07,39.0,148730,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1829,Plata .903,27.07,39.0,96990,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1830,Plata .903,27.07,39.0,193045,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1833,Plata .903,27.07,39.0,117178,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1835,Plata .903,27.07,39.0,223895,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1837,Plata .903,27.07,39.0,70355,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1839,Plata .903,27.07,39.0,70624,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1840,Plata .903,27.07,39.0,325798,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1843,Plata .903,27.07,39.0,86076,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1844,Plata .903,27.07,39.0,194730,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1845,Plata .903,27.07,39.0,319832,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1846,Plata .903,27.07,39.0,68977,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1848,Plata .903,27.07,39.0,50000,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1849,Plata .903,27.07,39.0,391385,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1852,Plata .903,27.07,39.0,172342,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1856,Plata .903,27.07,39.0,109029,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1858,Plata .903,27.07,39.0,80507,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1859,Plata .903,27.07,39.0,106245,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1869,Plata .903,27.07,39.0,183710,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1870,Plata .903,27.07,39.0,400000,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1872,Plata .903,27.07,39.0,192288,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1873,Plata .903,27.07,39.0,94298,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1876,Plata .903,27.07,39.0,145192,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1877,Plata .903,27.07,39.0,161621,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1878,Plata .903,27.07,39.0,176429,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1879,Plata .903,27.07,39.0,213169,Cn,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1880,Plata .903,27.07,39.0,144183,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1881,Plata .903,27.07,39.0,59481,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1882,Plata .903,27.07,39.0,69088,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1885,Plata .903,27.07,39.0,153074,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1887,Plata .903,27.07,39.0,97757,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1888,Plata .903,27.07,39.0,114442,Mo,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1890,Plata .903,27.07,39.0,156130,Zs,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1896,Plata .903,27.07,39.0,91313,Go,0.903,Redonda,Estriado,true,
Peso Fuerte,México,1897,Plata .903,27.07,39.0,111360,Mo,0.903,Redonda,Estriado,true,
Peso Caballito,México,1910,Plata .800,27.07,39.0,582000,Mo,0.8,Redonda,Estriado,false,
Peso Caballito,México,1911,Plata .800,27.07,39.0,3207000,Mo,0.8,Redonda,Estriado,false,
Peso Caballito,México,1912,Plata .800,27.07,39.0,5958000,Mo,0.8,Redonda,Estriado,false,
Peso Caballito,México,1913,Plata .800,27.07,39.0,2450000,Mo,0.8,Redonda,Estriado,false,
Peso Caballito,México,1914,Plata .800,27.07,39.0,6909000,Mo,0.8,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,1986,Plata .999,31.103,40.6,5393005,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,1987,Plata .999,31.103,40.6,11442335,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,1988,Plata .999,31.103,40.6,5004646,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,1989,Plata .999,31.103,40.6,5203327,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,1990,Plata .999,31.103,40.6,5840110,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,1991,Plata .999,31.103,40.6,25007212,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1992,Plata .999,31.103,40.6,33507265,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1993,Plata .999,31.103,40.6,18297178,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1994,Plata .999,31.103,40.6,12004361,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1995,Plata .999,31.103,40.6,21784517,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1996,Plata .999,31.103,40.6,21496251,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1997,Plata .999,31.103,40.6,24647510,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1998,Plata .999,31.103,40.6,28831904,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,1999,Plata .999,31.103,40.6,11071345,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2000,Plata .999,31.103,40.6,10000000,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2001,Plata .999,31.103,40.6,10000000,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2002,Plata .999,31.103,40.6,17040593,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2003,Plata .999,31.103,40.6,17579309,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2004,Plata .999,31.103,40.6,11538644,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2005,Plata .999,31.103,40.6,38009359,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2006,Plata .999,31.103,40.6,16632085,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2007,Plata .999,31.103,40.6,17075741,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2008,Plata .999,31.103,40.6,20583000,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,2009,Plata .999,31.103,40.6,23794141,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2010,Plata .999,31.103,40.6,11874189,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2011,Plata .999,31.103,40.6,39868500,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,2012,Plata .999,31.103,40.6,16093304,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2013,Plata .999,31.103,40.6,20070234,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2014,Plata .999,31.103,40.6,21279816,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2015,Plata .999,31.103,40.6,47000000,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,2016,Plata .999,31.103,40.6,15271218,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2017,Plata .999,31.103,40.6,18297818,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2018,Plata .999,31.103,40.6,23606867,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2019,Plata .999,31.103,40.6,24764995,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2020,Plata .999,31.103,40.6,30089000,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,2021,Plata .999,31.103,40.6,34764500,W,0.999,Redonda,Estriado,false,
American Silver Eagle,Estados Unidos,2022,Plata .999,31.103,40.6,23996769,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2023,Plata .999,31.103,40.6,22474934,W,0.999,Redonda,Estriado,true,
American Silver Eagle,Estados Unidos,2024,Plata .999,31.103,40.6,10822924,W,0.999,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1878,Plata .900,26.73,38.1,10508000,D,0.9,Redonda,Estriado,false,
Dólar Morgan,Estados Unidos,1879,Plata .900,26.73,38.1,14806000,S,0.9,Redonda,Estriado,false,
Dólar Morgan,Estados Unidos,1880,Plata .900,26.73,38.1,3650535,P,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1881,Plata .900,26.73,38.1,2039252,P,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1882,Plata .900,26.73,38.1,10163102,D,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1883,Plata .900,26.73,38.1,13192145,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1884,Plata .900,26.73,38.1,2427266,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1885,Plata .900,26.73,38.1,15380895,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1886,Plata .900,26.73,38.1,4435463,D,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1887,Plata .900,26.73,38.1,3688350,O,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1888,Plata .900,26.73,38.1,4524565,P,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1889,Plata .900,26.73,38.1,5637601,D,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1890,Plata .900,26.73,38.1,5982591,O,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1891,Plata .900,26.73,38.1,12251705,CC,0.9,Redonda,Estriado,true,
Dólar Morgan,Estados Unidos,1892,Plata .900,26.73,38.1,5597305,P,0.9,Redonda,Estriado,true,
